,Enemy_ID,DisplayName,Fire,Ice,Lightning,Wind,Light,Dark,Sword,Spear,Dagger,Axe,Bow,Staff,asset_path
473,ENE_NML_DNG_HUS_230,Light Guardian,0,0,0,0,0,1,1,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_AndRsd_M_I.png
474,ENE_NML_DNG_HUS_240,Light Guardian Mk.II,0,0,0,0,0,1,1,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_AndRsd_M_J.png
475,ENE_NML_DNG_HUS_250,Dark Guardian,0,0,0,0,1,0,1,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_AndRsd_M_K.png
476,ENE_NML_DNG_HUS_260,Dark Guardian Mk.II,0,0,0,0,1,0,1,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AndRsd_M_L.png
477,ENE_NML_DNG_HUS_270,Wind Guardian,0,0,1,0,0,0,1,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AndRsd_M_M.png
478,ENE_NML_DNG_HUS_280,Wind Guardian Mk.II,0,0,1,0,0,0,1,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AndRsd_M_N.png
479,ENE_NML_DNG_HUS_290,Curator,0,0,0,0,0,0,0,1,1,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_A.png
480,ENE_NML_DNG_HUS_300,Curator Mk.II,0,0,0,0,0,0,0,0,1,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_B.png
481,ENE_NML_DNG_HUS_310,Flame Curator,0,1,0,0,0,0,0,1,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_C.png
482,ENE_NML_DNG_HUS_320,Flame Curator Mk.II,0,1,0,0,0,0,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_D.png
483,ENE_NML_DNG_HUS_330,Ice Curator,1,0,0,0,0,0,0,0,0,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_E.png
484,ENE_NML_DNG_HUS_340,Ice Curator Mk.II,1,0,0,0,0,0,1,0,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_F.png
485,ENE_NML_DNG_HUS_350,Thunder Curator,0,0,0,1,0,0,0,1,0,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_G.png
486,ENE_NML_DNG_HUS_360,Thunder Curator Mk.II,0,0,0,1,0,0,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_H.png
487,ENE_NML_DNG_HUS_370,Light Curator,0,0,0,0,0,1,0,1,0,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_I.png
488,ENE_NML_DNG_HUS_380,Light Curator Mk.II,0,0,0,0,0,1,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_J.png
489,ENE_NML_DNG_HUS_390,Dark Curator,0,0,0,0,1,0,0,1,0,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_K.png
490,ENE_NML_DNG_HUS_400,Dark Curator Mk.II,0,0,0,0,1,0,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_L.png
491,ENE_NML_DNG_HUS_410,Wind Curator,0,0,1,0,0,0,0,1,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_M.png
492,ENE_NML_DNG_HUS_420,Wind Curator Mk.II,0,0,1,0,0,0,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AnvRsd_M_N.png
493,ENE_NML_DNG_HUS_430,Guard Dog,0,0,1,0,0,0,1,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_DogRsd_S_A.png
494,ENE_NML_DNG_HUS_440,War Dog,1,0,1,0,0,0,0,0,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_DogRsd_S_B.png
495,ENE_NML_DNG_HUS_450,Diamante Guard I,0,0,0,0,0,1,0,0,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Tou1_SolEvt_M_A.png
496,ENE_NML_DNG_HUS_460,Diamante Guard II,0,0,0,0,0,1,1,0,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Tou1_SolEvt_M_B.png
497,ENE_NML_WTR_010,Ancient Froggen I,0,1,0,0,1,0,0,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_S_A.png
498,ENE_NML_WTR_020,Ancient Froggen II,0,1,0,0,1,0,0,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_S_B.png
499,ENE_NML_WTR_030,Ancient Froggen III,0,1,0,0,0,0,0,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_S_C.png
500,ENE_NML_WTR_040,Ancient Froggen IV,0,1,0,0,1,0,0,0,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_S_D.png
501,ENE_NML_WTR_050,Ancient Froggen V,0,1,0,0,1,0,0,0,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_S_E.png
502,ENE_NML_WTR_060,Ancient Froggen VI,0,1,0,0,0,0,0,0,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_S_F.png
503,ENE_NML_WTR_070,Ancient Frogking I,0,1,0,0,0,1,0,0,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_M_A.png
504,ENE_NML_WTR_080,Ancient Frogking II,0,1,0,0,0,1,0,0,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_M_B.png
505,ENE_NML_WTR_090,Ancient Frogking III,0,0,1,0,0,0,0,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FrgPln_M_C.png
506,ENE_NML_WTR_100,Vagrant Froggen I,0,1,0,0,0,1,1,0,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_S_A.png
507,ENE_NML_WTR_110,Vagrant Froggen II,0,1,0,0,0,1,1,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_S_B.png
508,ENE_NML_WTR_120,Vagrant Froggen III,0,1,0,0,0,0,1,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_S_C.png
509,ENE_NML_WTR_130,Vagrant Froggen IV,0,1,0,0,0,1,0,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_S_D.png
510,ENE_NML_WTR_140,Vagrant Froggen V,0,1,0,0,0,1,0,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_S_E.png
511,ENE_NML_WTR_150,Vagrant Froggen VI,0,1,0,0,0,0,1,0,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_S_F.png
512,ENE_NML_WTR_160,Vagrant Frogking I,0,0,0,1,0,1,1,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_M_A.png
513,ENE_NML_WTR_170,Vagrant Frogking II,0,0,0,1,0,1,1,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_M_B.png
514,ENE_NML_WTR_180,Vagrant Frogking III,0,1,0,0,0,0,0,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FrgRvr_M_C.png
515,ENE_NML_WTR_190,Ancient Fish,0,0,1,1,0,0,0,1,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_AncWtr_S_A.png
516,ENE_NML_WTR_200,Fossilized Fish,0,0,1,0,0,1,0,1,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_AncWtr_S_C.png
517,ENE_NML_WTR_210,Savage Ancient Fish,0,0,1,0,0,0,1,1,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_AncWtr_S_B.png
518,ENE_NML_WTR_220,Shrewd Fossilized Fish,0,0,1,0,0,1,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_AncWtr_S_D.png
519,ENE_NML_WTR_230,Crimson Ammonite,0,0,1,0,1,1,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_AmmWtr_S_A.png
520,ENE_NML_WTR_240,Ivory Ammonite,0,1,0,0,0,0,0,1,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_AmmWtr_S_C.png
521,ENE_NML_WTR_250,Cruel Crimson Ammonite,0,0,0,1,0,0,1,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_AmmWtr_S_B.png
522,ENE_NML_WTR_260,Insidious Ivory Ammonite,0,0,0,1,0,1,0,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_AmmWtr_S_D.png
523,ENE_NML_WTR_270,Red Betta,0,1,0,0,0,0,0,0,1,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_FinWtr_S_A.png
524,ENE_NML_WTR_280,Blue Betta,0,1,1,0,0,0,0,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_FinWtr_S_C.png
525,ENE_NML_WTR_290,Ruby Betta,0,1,0,0,0,0,0,1,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_FinWtr_S_B.png
526,ENE_NML_WTR_300,Sapphire Betta,1,0,0,0,0,1,0,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FinWtr_S_D.png
527,ENE_NML_WTR_310,Blue Jellyfish,0,1,1,0,0,0,1,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_JlyWtr_S_A.png
528,ENE_NML_WTR_320,Gold Jellyfish,0,1,0,0,0,1,0,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_JlyWtr_S_C.png
529,ENE_NML_WTR_330,Dire Blue Jellyfish,1,0,0,0,1,0,0,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_JlyWtr_S_B.png
530,ENE_NML_WTR_340,Dire Gold Jellyfish,1,1,0,0,0,0,1,0,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_JlyWtr_S_D.png
531,ENE_NML_WTR_350,Ebony Eel,0,1,1,0,0,0,1,0,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_UngWtr_M_A.png
532,ENE_NML_WTR_360,Ivory Eel,1,0,0,0,0,1,0,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_UngWtr_M_C.png
533,ENE_NML_WTR_370,Thorny Eel,0,1,0,0,0,0,0,0,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_UngWtr_M_B.png
534,ENE_NML_WTR_380,Spiny Eel,1,0,0,0,0,0,0,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_UngWtr_M_D.png
535,ENE_NML_WTR_390,Maneater,0,0,1,0,0,0,0,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_ShkWtr_M_A.png
536,ENE_NML_WTR_400,Vicious Shark,0,0,1,0,0,0,0,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_ShkWtr_M_C.png
537,ENE_NML_WTR_410,Shipeater,0,0,0,0,0,1,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_ShkWtr_M_B.png
538,ENE_NML_WTR_420,Savage Shark,0,0,0,0,0,1,0,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_ShkWtr_M_D.png
539,ENE_NML_WTR_430,Electric Catfish,0,0,0,0,0,1,1,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_NmzWtr_M_A.png
540,ENE_NML_WTR_440,Whiskered Catfish,0,0,0,0,0,1,1,0,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_NmzWtr_M_C.png
541,ENE_NML_WTR_450,Thunder Catfish,0,0,0,0,0,1,0,1,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_NmzWtr_M_B.png
542,ENE_NML_WTR_460,Bearded Catfish,0,0,0,0,0,1,0,0,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_NmzWtr_M_D.png
543,ENE_NML_WTR_470,Duca,0,1,0,0,0,0,1,0,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_FlaWtr_M_A.png
544,ENE_NML_WTR_480,Dishi,1,0,0,1,0,1,0,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FlaWtr_M_C.png
545,ENE_NML_WTR_490,Ducaduca,0,1,0,0,0,1,0,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FlaWtr_M_B.png
546,ENE_NML_WTR_500,Dishidishi,1,0,0,0,0,1,0,0,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_FlaWtr_M_D.png
547,ENE_NML_WTR_510,Snowland Octopuff Traveler,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctSnw_S_A.png
548,ENE_NML_WTR_520,Mountain Octopuff Traveler,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctMnt_S_A.png
549,ENE_NML_WTR_530,City Octopuff Traveler,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctCty_S_A.png
550,ENE_NML_WTR_540,Island Octopuff Traveler,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctIsd_S_A.png
551,ENE_NML_WTR_550,Ocean Octopuff Traveler,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctSea_S_A.png
552,ENE_NML_WTR_560,Desert Octopuff Traveler,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctDst_S_A.png
553,ENE_NML_WTR_570,Forest Octopuff Traveler,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctFst_S_A.png
554,ENE_NML_WTR_580,Wasteland Octopuff Traveler,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctWld_S_A.png
555,ENE_NML_WTR_590,Queen Octopuff,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctRar_S_A.png
556,ENE_NML_WTR_600,King Octopuff,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_OctRar_S_B.png
557,ENE_NML_OCN_010,Vagrant Birdian I,1,0,1,0,0,0,1,1,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_S_A.png
558,ENE_NML_OCN_020,Vagrant Birdian II,1,0,1,0,0,0,1,1,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_S_B.png
559,ENE_NML_OCN_030,Vagrant Birdian III,1,0,0,1,0,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_S_C.png
560,ENE_NML_OCN_040,Vagrant Birdian IV,1,0,1,0,0,0,0,1,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_S_D.png
561,ENE_NML_OCN_050,Vagrant Birdian V,1,0,1,0,0,0,0,1,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_S_E.png
562,ENE_NML_OCN_060,Vagrant Birdian VI,1,0,0,1,0,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_S_F.png
563,ENE_NML_OCN_070,Vagrant Birdking I,0,0,1,0,0,0,0,1,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_M_A.png
564,ENE_NML_OCN_080,Vagrant Birdking II,0,0,1,0,0,0,0,1,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_M_B.png
565,ENE_NML_OCN_090,Vagrant Birdking III,1,0,1,0,0,0,0,1,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdSea_M_C.png
566,ENE_NML_OCN_100,Sea Angel,0,0,1,0,0,0,1,0,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_CloOcn_S_A.png
567,ENE_NML_OCN_110,Sea Seraphim,0,0,1,0,0,0,1,0,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_CloOcn_S_B.png
568,ENE_NML_OCN_120,Pufferfish,0,1,0,0,0,0,0,1,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FugOcn_S_A.png
569,ENE_NML_OCN_130,Barbed Fish,0,1,0,0,0,0,0,1,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FugOcn_S_B.png
570,ENE_NML_OCN_140,Seahorse,1,0,0,0,0,1,0,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_DrgOcn_S_A.png
571,ENE_NML_OCN_150,Sea Dragon,1,0,0,0,0,1,0,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_DrgOcn_S_B.png
572,ENE_NML_OCN_160,Devious Dolphin,1,0,0,0,0,1,1,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_DlpOcn_M_A.png
573,ENE_NML_OCN_170,Swordfish,1,0,1,1,0,0,0,1,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_MlnOcn_M_A.png
574,ENE_NML_OCN_180,Dark Manta,0,1,1,0,0,0,0,0,0,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_MntOcn_M_A.png
575,ENE_NML_OCN_190,Battle-Worn Shark,1,0,0,0,0,0,0,1,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_ShkOcn_L_A.png
576,ENE_NML_OCN_200,Scourge of the Sea,1,0,0,0,1,0,1,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_UmbOcn_L_A.png
577,ENE_NML_OCN_210,Landwalker,0,0,1,0,1,0,0,1,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_FshOcn_S_A.png
578,ENE_NML_OCN_220,Great Landwalker,1,0,0,0,1,0,0,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_FshOcn_S_B.png
579,ENE_NML_OCN_230,Winged Landwalker,0,0,1,0,0,0,1,0,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_FshOcn_M_A.png
580,ENE_NML_NGT_010,Ancient Birdian I,0,0,1,0,1,0,1,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_S_A.png
581,ENE_NML_NGT_020,Ancient Birdian II,0,0,1,0,0,0,1,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_S_B.png
582,ENE_NML_NGT_030,Ancient Birdian III,1,0,1,0,0,0,0,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_S_C.png
583,ENE_NML_NGT_040,Ancient Birdian IV,0,0,1,0,0,0,1,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_S_D.png
584,ENE_NML_NGT_050,Ancient Birdian V,0,0,1,0,0,0,1,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_S_E.png
585,ENE_NML_NGT_060,Ancient Birdian VI,0,0,0,0,0,1,0,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_S_F.png
586,ENE_NML_NGT_070,Ancient Birdking I,0,0,1,0,0,0,1,1,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_M_A.png
587,ENE_NML_NGT_080,Ancient Birdking II,0,0,1,0,0,0,1,1,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_M_B.png
588,ENE_NML_NGT_090,Ancient Birdking III,0,0,0,0,0,0,0,1,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_BrdClf_M_C.png
589,ENE_NML_OTR_010,Shadow Wisp,1,0,1,1,1,0,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmDrk_S_A.png
590,ENE_NML_OTR_020,Wind Wisp,0,0,1,0,1,0,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmWnd_S_A.png
591,ENE_NML_OTR_030,Light Wisp,0,1,0,1,0,1,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmLit_S_A.png
592,ENE_NML_OTR_040,Fire Wisp,0,1,1,1,0,1,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmFre_S_A.png
593,ENE_NML_OTR_050,Ice Wisp,1,0,1,0,1,1,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmWtr_S_A.png
594,ENE_NML_OTR_060,Thunder Wisp,0,1,0,1,1,1,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmTnd_S_A.png
595,ENE_NML_OTR_070,Dark Elemental,1,0,0,0,1,0,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmDrk_M_A.png
596,ENE_NML_OTR_080,Wind Elemental,0,0,1,0,1,0,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmWnd_M_A.png
597,ENE_NML_OTR_090,Light Elemental,0,1,0,0,0,1,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmLit_M_A.png
598,ENE_NML_OTR_100,Fire Elemental,0,1,0,0,0,1,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmFre_M_A.png
599,ENE_NML_OTR_110,Ice Elemental,1,0,1,0,0,0,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmWtr_M_A.png
600,ENE_NML_OTR_120,Lightning Elemental,0,0,0,1,0,1,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ElmTnd_M_A.png
601,ENE_NML_OTR_130,Cait,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_CatRar_S_A.png
602,ENE_NML_OTR_140,Cultured Cait,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_CatRar_S_B.png
603,ENE_NML_OTR_150,Chubby Cait,0,0,0,0,0,0,1,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_CatRar_M_A.png
604,ENE_EVE_DAN_CTY_010,Troupe Member I,0,0,0,1,0,0,0,0,1,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_Odo2_AcmEvt_M_B.png
605,ENE_EVE_DAN_CTY_020,Troupe Member II,0,1,0,1,0,0,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Odo2_AcfEvt_M_B.png
606,ENE_EVE_MER_SEA_010,Roque's Guard I,0,1,1,0,0,0,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_ShoE_RocEvt_M_A.png
607,ENE_EVE_MER_SEA_020,Roque's Guard II,0,0,1,0,0,0,1,0,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_ShoE_RocEvt_M_B.png
608,ENE_EVE_WAR_DST_040,Elite Ku Soldier,0,0,1,0,1,0,0,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken4_KukEvt_M_B.png
609,ENE_EVE_WAR_DST_050,Ku Bowman,0,0,1,1,0,0,1,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_Ken4_KukEvt_M_C.png
610,ENE_NML_DNG_HUS_470,Snowhare,0,0,1,0,1,0,1,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Tou2_ThiEvt_M_E.png
611,ENE_NML_DNG_HUS_480,Guard,1,0,0,0,0,0,1,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Gak3_SolEvt_M_E.png
612,ENE_NML_ENC_SUB_01,Lord of the Sands,0,1,0,0,1,0,1,0,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_WrmDst_L_A.png
613,ENE_NML_ENC_SUB_02,Dreadwolf,1,0,0,1,0,0,0,1,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_WlfSnw_L_A.png
614,ENE_NML_ENC_SUB_03,Behemoth,0,1,0,0,0,0,0,1,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_MmsPln_L_A.png
615,ENE_NML_ENC_SUB_04,Devourer of Dreams,0,0,0,1,0,0,1,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_DmnMnt_L_A.png
616,ENE_NML_ENC_SUB_05,Gigantes,1,1,1,0,0,0,1,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_BflRvr_L_A.png
617,ENE_NML_ENC_SUB_06,Monarch,0,0,0,0,0,1,0,1,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_BtfFst_L_A.png
618,ENE_NML_ENC_SUB_07,Manymaws,1,0,0,0,0,0,1,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_MblFst_L_A.png
619,ENE_NML_ENC_SUB_08,Deep One,1,0,0,0,1,0,1,0,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_KrkSea_L_A.png
620,ENE_NML_ENC_SUB_09,Tyrannodrake,0,0,0,0,0,0,1,1,1,1,1,1,.\enemyicons\UiTX_BtlActOrd_L_DrgCav_L_A.png
621,ENE_NML_ENC_SUB_10,Carnivorous Plant,1,1,0,0,1,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_FlwFst_L_A.png
622,ENE_NML_ENC_SUB_11,Heavenwing,0,0,1,0,0,0,1,1,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_BdrClf_L_A.png
623,ENE_NML_ENC_SUB_12,Battle-Worn Shark,1,0,0,0,0,0,0,1,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_ShkOcn_L_A.png
624,ENE_NML_ENC_SUB_13,Scourge of the Sea,1,0,0,0,1,0,1,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_UmbOcn_L_A.png
625,ENE_EVE_WAR_DST_010,Southern Soldier I,0,0,0,0,0,0,1,1,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_SutEvt_M_A.png
626,ENE_EVE_WAR_DST_011,Southern Soldier II,0,0,1,0,0,0,1,1,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_SutEvt_M_B.png
627,ENE_EVE_WAR_DST_020,Southern Officer,0,0,1,0,0,0,1,1,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_SutEvt_M_C.png
628,ENE_EVE_WAR_DST_030,Southern General,0,0,1,0,0,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_SutEvt_L_A.png
629,ENE_EVE_WAR_DST_080,Ruffian Soldier I,0,0,0,0,0,0,0,1,1,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_MgnEvt_M_A.png
630,ENE_EVE_WAR_DST_090,Ruffian Soldier II,0,1,0,0,0,0,0,0,1,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_KenE_MgnEvt_M_B.png
631,ENE_EVE_WAR_MNT_010,Zeto the Butcher,0,0,0,0,0,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken2_ZetEvt_M_A.png
632,ENE_EVE_WAR_MNT_020,Gladiator I,0,0,0,0,0,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_SutEvt_M_A.png
633,ENE_EVE_WAR_MNT_030,Gladiator I,0,0,0,0,0,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_SutEvt_M_A.png
634,ENE_EVE_WAR_MNT_040,Gladiator I,0,0,0,0,0,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_SutEvt_M_A.png
